number,name,fr_norm,fr_shouldbe,nl_norm,nl_shouldbe,fr_note,nl_note,note
1,"LEOPOLD II","Léopold II",,"Leopold II",,,,"NL = FR without accents"
2,ELOY/ELOY,Eloy,,,,,,
3,"PORTE DE FLANDRE / VLAAMSEPOORT","Porte de Flandre",,Vlaamsepoort,,,,
4,"JARDIN AUX FLEURS / BLOEMENHOF","Jardin aux Fleurs",,Bloemenhof,,,,
5,"BOURSE / BEURS",Bourse,,Beurs,,,,
6,"GARE CENTRALE/CENTRAAL STATION","Gare Centrale",,"Centraal Station",,,,
7,"PARC / PARK",Parc,,Park,,,,
8,"ARTS-LOI / KUNST-WET",Arts-Loi,,Kunst-Wet,,,,
9,ANNEESSENS,Anneessens,,,,,,
10,"CHAPELLE / KAPEL",Chapelle,,Kapel,,,,
11,"SABLON / ZAVEL",Sablon,,Zavel,,,,
13,LEMONNIER,Lemonnier,,,,,,
14,"PORTE DE NAMUR / NAAMSEPOORT","Porte de Namur",,Naamsepoort,,,,
15,MONTGOMERY,Montgomery,,,,,,
16,"LOUISE / LOUIZA",Louise,,Louiza,,,,
17,"COMTE DE FLANDRE/GRAAF VAN VLAANDEREN","Comte de Flandre",,"Graaf van Vlaanderen",,,,
18,"GUTENBERG / GUTENBERG",Gutenberg,,,,,,
19,"PLACE MORICHAR/MORICHARPLEIN","Place Morichar",,Moricharplein,,,,
20,"PALAIS ROYAL / KONINKLIJK PALEIS","Palais Royal",,"Koninklijk Paleis",,,,
21,"DE BROUCKERE","De Brouckère",,,,,,
22,JACQMAIN,Jacqmain,,,,,,
23,"AGORA / AGORA",Agora,,,,,,
24,"ROGIER / ROGIER",Rogier,,,,,,
26,"VAN LINT","Van Lint",,,,,,
27,"SQUARE ALBERT I / ALBERT I SQUARE","Square Albert I",,"Albert I Square",,,,
28,"CLEMENCEAU / CLEMENCEAU",Clemenceau,,,,,,
29,"BAUDOUIN / BOUDEWIJN",Baudouin,,Boudewijn,,,,
30,"LAEKEN / LAKEN",Laeken,,Laken,,,,
31,"MUSEE DE LA BD / STRIPMUSEUM","Musée de la BD",,Stripmuseum,,,,
32,DANSAERT,Dansaert,,,,,,
33,"MORT SUBITE","Mort Subite",,,,,,
34,"FONTAINAS / FONTAINAS",Fontainas,,,,,,
36,"PLACE ST JEAN / SINT-JANSPLEIN","Place St Jean","Place Saint-Jean",Sint-Jansplein,,spelling,,
37,"POELAERT / POELAERT",Poelaert,,,,,,
38,"JEU DE BALLE / VOSSENPLEIN","Jeu de Balle",,Vossenplein,,,,
39,"HOTEL DES MONNAIES / MUNTHOTEL","Hôtel des Monnaies",,Munthotel,Munthof,,inaccuracy,
40,"PORTE DE HAL / HALLEPOORT","Porte de Hal",,Hallepoort,,,,
41,SAINT-ROCH/SINT-ROCHUS,Saint-Roch,,Sint-Rochus,,,,
43,"JOSEPH II / JOZEF II","Joseph II",,"Jozef II",,,,
44,"CHARLEMAGNE / KAREL DE GROTE",Charlemagne,,"Karel de Grote",,,,
45,STEPHANIE/STEFANIA,Stéphanie,,Stefania,,,,
46,"ALBERTINE / ALBERTINA",Albertine,,Albertina,,,,
47,"LES QUAIS / KAAIEN","Les Quais",,Kaaien,,,,
48,CONGRES,Congrès,,Congres,,,,"NL = FR without accents"
49,WILLEBROEK,Willebroek,,,,,,
50,RIBAUCOURT,Ribaucourt,,,,,,
51,"MIDI FONSNY/ZUID FONSNY","Midi Fonsny",,"Zuid Fonsny",,,,
52,SAINCTELETTE,Sainctelette,,,,,,
53,"GARE DU MIDI / ZUIDSTATION","Gare du Midi",,Zuidstation,,,,
54,"TOUR ET TAXIS/THURN&TAXIS","Tour et Taxis",,Thurn&Taxis,"Thurn en Taxis",,spelling,
55,BOTANIQUE/KRUIDTUIN,Botanique,,Kruidtuin,,,,
56,"ARCHIMEDE / ARCHIMEDES",Archimède,,Archimedes,,,,
57,MADOU/MADOU,Madou,,,,,,
58,"GARE DU NORD / NOORDSTATION","Gare du Nord",,Noordstation,,,,
59,"PLACE ST-JOSSE/ST JOOSTPLEIN","Place St-Josse","Place Saint-Josse","St Joostplein",Sint-Joostplein,spelling,spelling,
60,"ST-LAZARE/ST LAZARUS",St-Lazare,Saint-Lazare,"St Lazarus",Sint-Lazarus,spelling,spelling,
61,"MAELBEEK / MAALBEEK",Maelbeek,,Maalbeek,,,,
62,"CORTENBERGH / KORTENBERG",Cortenbergh,,Kortenberg,,,,
63,"JULES CESAR","Jules César",,,"Julius Caesar",,missing,nl:MIVB
64,"VETERINAIRES / VEEARTSEN",Vétérinaires,,Veeartsen,,,,
65,"PARVIS DE ST GILLES","Parvis de St Gilles","Parvis de Saint-Gilles",,Sint-Gillisvoorplein,spelling,missing,nl:MIVB
66,SCHUMAN,Schuman,,,,,,
67,"PARC CINQUANTENAIRE / JUBELPARK","Parc Cinquantenaire",,Jubelpark,,,,
68,"JEAN REY","Jean Rey",,,,,,
69,LESBROUSSART,Lesbroussart,,,,,,
70,AURORE/DAGERAAD,Aurore,,Dageraad,,,,
71,LEGRAND,Legrand,,,,,,
72,"ULB SOLBOSCH / VUB  SOLBOSCH","ULB Solbosch",,"VUB Solbosch","ULB Solbosch",,inaccuracy,
73,VLEURGAT,Vleurgat,,,,,,
74,"PLACE LOIX/LOIXPLEIN","Place Loix",,Loixplein,,,,
75,"GENERAL BARON/GENERAAL BARON","Général Baron",,"Generaal Baron",,,,
76,"PLACE VAN MEENEN/VAN MEENENPLEIN","Place Van Meenen",,"Van Meenenplein",,,,
77,"PAUL JANSON","Paul Janson",,,,,,
78,"DUC PETIAUX","Duc Pétiaux",Ducpétiaux,,,spelling,,
79,"LOI / WET",Loi,,Wet,,,,
80,CERES,Cérès,,Ceres,,,,"NL = FR without accents"
81,"PONT BOCKSTAEL/BRUG BOCKSTAEL","Pont Bockstael",,"Brug Bockstael",,,,
82,PANNENHUIS,Pannenhuis,,,,,,
83,SIMONIS,Simonis,,,,,,
84,"STE ANNE/SINT-ANNA","Ste Anne",Sainte-Anne,Sint-Anna,,spelling,,
85,"ETANGS NOIRS/ZWARTE VIJVERS","Étangs Noirs",,"Zwarte Vijvers",,,,
86,"MAISON COMMUNALE DE JETTE GEMEENTEHUIS","Maison communale de Jette",,"Jette Gemeentehuis",,,,
87,MIROIR/SPIEGEL,Miroir,,Spiegel,,,,
88,WOESTE,Woeste,,,,,,
89,"ATHENEE DE JETTE/ATHENEUM VAN JETTE","Athénée de Jette",,"Atheneum van Jette",,,,
90,BROUSTIN,Broustin,,,,,,
91,BELGICA,Belgica,,,,,,
92,LENOIR,Lenoir,,,,,,
93,CLOVIS,Clovis,,,,,,
94,"DUCHESSE DE BRABANT/HERTOGIN VAN BRABANT","Duchesse de Brabant",,"Hertogin van Brabant",,,,
95,"PLACE BOCKSTAEL/BOCKSTAELPLAATS","Place Bockstael",,Bockstaelplaats,,,,
96,"HOTEL PRESIDENT/PRESIDENT HOTEL","Hôtel President",,"President Hotel",,,,
97,KARREVELD,Karreveld,,,,,,
98,CIMETIERE/KERKHOF,Cimetière,,Kerkhof,,,,
99,JUBILE,Jubilé,,,Jubelfeest,,missing,nl:MIVB
100,"GARE DE LUXEMBOURG/LUXEMBURGSTATION","Gare de Luxembourg",,Luxemburgstation,,,,
101,ZELLIK,Zellik,,Zellik,,,,
102,MUSEUM/MUSEUM,Museum,,,,,,
104,"FERNAND COCQ","Fernand Cocq",,,,,,
105,"DE HENNIN","De Hennin",,,,,,
106,GERMOIR/MOUTERIJ,Germoir,,Mouterij,,,,
107,DEFACQZ,Defacqz,,,,,,
108,FLAGEY,Flagey,,,,,,
109,CHATELAIN/KASTELEIN,Châtelain,,Kastelein,,,,
110,RODIN,Rodin,,,,,,
111,"ETANGS MELLAERTS VIJVERS","Étangs Mellaerts",,"Mellaerts Vijvers",,,,
112,PAGE/EDELKNAAP,Page,,Edelknaap,,,,
113,"ABBAYE DE LA CAMBRE / ABDIJ TER KAMEREN","Abbaye de la Cambre",,"Abdij Ter Kameren",,,,
114,SAISONS/JAARGETIJDEN,Saisons,,Jaargetijden,,,,
115,"PETITE SUISSE/KLEIN ZWITSERLAND","Petite Suisse",,"Klein Zwitserland",Klein-Zwitserland,,spelling,
116,"ULB PLAINE","ULB Plaine",,"ULB Plaine",,,,
117,"CIMETIERE D'IXELLES/BEGRAAFPLAATS VAN ELSENE","Cimetière d'Ixelles",,"Begraafplaats van Elsene",,,,
118,SCHWEITZER,Schweitzer,,,,,,
119,PAQUOT/PACQUOT,Paquot,,Pacquot,Paquot,,spelling,
120,BLYCKAERTS,Blyckaerts,,,,,,
121,"ETANGS / VIJVERS",Étangs,,Vijvers,,,,
122,"GARE D'ETTERBEEK","Gare d'Etterbeek",,,"Etterbeek Station",,missing,nl:MIVB
123,BASCULE,Bascule,,,,,,
124,"CHARLES GRAUX","Charles Graux",,,,,,
125,"GEORGES BRUGMANN","Georges Brugmann",,,,,,
126,FABRY,Fabry,,,,,,
127,GRAY/GRAY,Gray,,,,,,
128,"MUSEE DU TRAM","Musée du Tram",,,Trammuseum,,missing,nl:MIVB
130,"ROND POINT DU SOUVERAIN","Rond point du Souverain","Rond-point du Souverain",,Vorstrondpunt,spelling,missing,nl:MIVB
131,"JARDIN MASSART","Jardin Massart",,,Massarttuin,,missing,nl:MIVB
132,"DEUX CHAUSSEES","Deux Chaussées",,,Tweesteenwegen,,missing,nl:MIVB
133,CHÂTEAU/KASTEEL,Château,,Kasteel,,,,
134,"PLACE DE BASTOGNE/BASTENAKEN","Place de Bastogne",Bastogne,Bastenaken,,encoding,,"the address field calls this station Bastogne / Bastenaken"
135,"PARC LACROIX/LACROIX PARK","Parc Lacroix",,"Lacroix park",,,,
136,PAVILLON/PAVILJOEN,Pavillon,,Paviljoen,,,,
137,"MAISON COMMUNALE DE SCHAERBEEK","Maison communale de Schaerbeek",,,"Schaarbeek gemeentehuis",,missing,"nl:own translation"
138,HOUFFALIZE,Houffalize,,,,,,
139,LIEDTS,Liedts,,,,,,
140,AZALEES/AZALEA,Azalées,,Azalea,,,,
141,"GARE DU NORD/NOORDSTATION","Gare du Nord",,Noordstation,,,,
142,BIENFAITEURS/WELDOENERS,Bienfaiteurs,,Weldoeners,,,,
143,RTL,RTL,,,,,,
